STREET ADDRESS,SORT CODE,CITY RTE
406 MARCLIFF RD,790,1
1807 IRENE ST,800,1
303 KISSINGBOWER RD,884,1
401 KISSINGBOWER RD,898,1
607 KISSINGBOWER RD,910,1
1710 LAKESIDE DR,912,1
1700 LAKESIDE DR APT.D,918,1
1700 LAKESIDE DR APT.C,920,1
307 E. 6TH ST.,76,1
905 JACKSON ST.,5322,5
830 ESTROFF DR,998,1
826 ESTROFF DR,1000,1
818 ESTROFF DR,1006,1
1400 CENTER DR,1020,1
805 MIXON DR,1022,1
1003 JACKSON ST.,5330,5
813 MIXON DR,1026,1
827 ESTROFF DR.,944,1
825 MIXON DR,1032,1
806 MIXON DR,1044,1
802 PINECREST DR,1048,1
803 MCLEMORE DR,1050,1
817 MCLEMORE DR,1058,1
808 MCLEMORE DR,1064,1
806 MCLEMORE DR,1066,1
1206 CENTER DR,198,1
1102 CENTER DR,206,1
1100 CENTER DR,208,1
1006 CENTER DR,212,1
1002 CHURCH ST.,5750,5
405 PINECREST DR,194,1
902 CHURCH ST.,5756,5
900 MOSLEY ST,220,1
810 MOSLEY ST,222,1
808 MOSLEY ST,224,1
806 MOSLEY ST,226,1
804 MOSLEY ST,228,1
804 CHURCH ST.,5760,5
1717 AMBERWOOD W.,832,1
702 MOSLEY ST,240,1
700.5 MOSLEY ST,242,1
403 E 6TH ST,248,1
405 E 6TH ST,250,1
610 MOSLEY ST,256,1
601 GREEN ST,262,1
506 MOSLEY ST,268,1
704 BAY ST.,538,1
607 MOSLEY ST.,168,1
709.5 MOSLEY ST,176,1
805 MOSLEY ST,180,1
403 E 8TH ST,360,1
903 GREEN ST,364,1
405 E 3RD ST.,286,1
907 GREEN ST,368,1
904 GREEN ST,374,1
308 MOSLEY ST.,288,1
608 WEST ST.,1674,2
909 BAY ST,664,1
510 3rd AVE.,2836,3
810 GREEN ST APT.1,378,1
804 GREEN ST,382,1
809 GREEN ST,356,1
708 GREEN ST,390,1
706 GREEN ST APT.1,392,1
701 GREEN ST,340,1
703 GREEN ST,342,1
707 GREEN ST,346,1
709 GREEN ST,348,1
306 MOSLEY ST.,290,1
606 GREEN ST.,400,1
1200 TODD ST.,1034,1
506 GREEN ST,410,1
502 GREEN ST,412,1
304 MOSLEY ST.,292,1
511 GREEN ST,336,1
703 2ND AVE,2510,3
302 MOSLEY ST.,294,1
501 ATLANTA AVE.,2340,3
300 MOSLEY ST.,296,1
903 CHURCH ST.,5498,5
108 W 9TH ST,5510,5
203 MONTGOMERY ST,1540,2
205 MONTGOMERY ST,1542,2
309 EVERETT ST,1600,2
315 EVERETT ST.,1602,2
303 PINE ST.,1562,2
1001 CHURCH ST.,5518,5
302 DURDEN ST.,136,1
308 DURDEN ST.,130,1
213 PINE ST.,1534,2
810 E. 4TH ST.,3844,4
304 W 3RD ST.,6110,5
202 EVERETT ST.,1572,2
204 EVERETT ST.,1570,2
206-A EVERETT ST.,1568,2
203 EVERETT ST.,1588,2
205 EVERETT,1590,2
207 EVERETT ST.,1592,2
206-B EVERETT ST.,1566,2
209 EVERETT ST.,1594,2
211 EVERETT ST.,1596,2
209 MONTGOMERY ST.,1564,2
307 N MONTGOMERY ST.,1544,2
309 N. MONTGOMERY ST.,1546,2
311 N MONTGOMERY ST.,1548,2
313 N MONTGOMERY ST.,1550,2
315 N MONTGOMERY ST.,1552,2
215 W. JENKINS ST.,1482,2
214 W. JENKINS ST.,1484,2
211 W JENKINS ST,1478,2
209 W. JENKINS ST.,1476,2
208 W. JENKINS ST.,1490,2
205 W. JENKINS ST.,1474,2
404 MONTGOMERY ST.,1492,2
402 MONTGOMERY ST.,1494,2
400 MONTGOMERY ST.,1496,2
206 SAVANNAH AVE.,1504,2
208 SAVANNAH AVE.,1506,2
207 SAVANNAH AVE.,1508,2
205 SAVANNAH AVE.,1510,2
203 SAVANNAH AVE.,1512,2
201 SAVANNAH AVE.,1518,2
204 SAVANNAH AVE.,1514,2
202 SAVANNAH AVE.,1516,2
304 THOMPSON ST.,1520,2
302 THOMPSON ST.,1522,2
208 THOMPSON ST.,1524,2
206 THOMPSON ST.,1526,2
205 THOMPSON ST.,1429,2
207 THOMPSON ST.,1429,2
301 THOMPSON ST.,1429,2
307-A THOMPSON ST.,1429,2
307-B THOMPSON ST.,1429,2
311 THOMPSON ST.,1429,2
400 THOMPSON ST.,1472,2
402 THOMPSON ST.,1470,2
405 THOMPSON ST.,1429,2
401 THOMPSON ST.,1429,2
111 W. JENKINS ST.,1429,2
110 W. JENKINS ST.,1429,2
109 JENKINS ST.,1429,2
100 EVERETT ST.,1580,2
104 EVERETT ST.,1578,2
206 VIRGINIA WAY,5044,4
106 EVERETT ST.,1576,2
110 EVERETT ST.,1574,2
113 EVERETT ST.,1584,2
520 THOMPSON ST.,1440,2
208 E 4TH ST.,5386,5
516 THOMPSON ST.,1442,2
510 THOMPSON ST.,1444,2
506 THOMPSON ST. APT 2,1448,2
404 THOMPSON ST,1468,2
202 OAK ST.,1466,2
204 OAK ST.,1464,2
207 OAK ST.,1452,2
206 OAK ST.,1462,2
411 JACKSON ST.,5264,5
208 OAK ST.,1460,2
210 OAK ST.,1458,2
213 OAK ST.,1456,2
509 N. MONTGOMERY ST.,1554,2
511 N. MONTGOMERY ST.,1556,2
512 N. MONTGOMERY ST.,1558,2
304 PEACHTREE ST.,1712,2
301 PEACHTREE ST.,1764,2
303 PEACHTREE ST.,1766,2
804 E. 4TH ST.,3850,4
403 PEACHTREE ST.,1774,2
204 E 4TH ST.,5390,5
405 PEACHTREE ST.,1776,2
404 PEACHTREE ST.,1706,2
300 PINE ST,1560,2
411 PEACHTREE ST.,1778,2
609 WEST ST.,1668,2
407 NORTH ST APT 2,1836,2
215 PINE ST,1538,2
206 PINE ST,1536,2
402 NORTH ST. APT 2,1814,2
311 NORTH ST.,1830,2
307 NORTH ST.,1828,2
306 NORTH ST.,1820,2
308 NORTH ST.,1818,2
302 NORTH ST.,1822,2
301 NORTH ST.,1826,2
210 NORTH ST.,1824,2
612 N. MONTGOMERY ST.,1756,2
508 MCINTOSH ST,1426,2
609 N. MONTGOMERY ST. APT,1750,2
604 N. MONTGOMERY ST.,1760,2
602 N. MONTGOMERY ST.,1762,2
607 N. MONTGOMERY ST.,1748,2
605 N. MONTGOMERY ST.,1746,2
601 N. MONTGOMERY ST.,1744,2
209 PEACHTREE ST.,1738,2
210 PEACHTREE ST.,1718,2
206 PEACHTREE ST.,1722,2
208 PEACHTREE ST.,1720,2
203 PEACHTREE ST.,1732,2
205 PEACHTREE ST.,1734,2
201 PEACHTREE ST.,1730,2
104 PEACHTREE ST.,1724,2
107 PEACHTREE ST.,1726,2
109 PEACHTREE ST.,1728,2
604 THOMPSON ST.,1436,2
602 THOMPSON ST.,1438,2
611 THOMPSON ST.,1430,2
613 THOMPSON ST. APT 2,1432,2
610 THOMPSON ST.,1434,2
610 MC INTOSH ST.,1420,2
516 MC INTOSH ST.,1424,2
211 PEACHTREE ST,1740,2
502-A  MC INTOSH ST.,1428,2
500-A MC INTOSH ST.,1429,2
309 3RD AVE.,2706,3
406 MC INTOSH ST,1429,2
401 MC INTOSH ST.,1390,2
305 THOMPSON ST,1429,2
415 MC INTOSH ST.,1398,2
501 MC INTOSH ST.,1400,2
505 MC INTOSH ST.,1402,2
507 MC INTOSH ST.,1404,2
509 MC INTOSH ST.,1406,2
300 PEACHTREE ST,1714,2
207 PINE ST.,1530,2
402 NORTH ST. APT 2,3260,3
1101 PEACOCK ST.,3290,3
303 11TH AVE.,3288,3
1008 ROOSEVELT ST.,3318,3
1004 ROOSEVELT ST,3320,3
1007 ROOSEVELT ST,3350,3
908 ROOSEVELT ST,3322,3
906 ROOSEVELT ST,3324,3
904 ROOSEVELT ST,3326,3
900 ROOSEVELT ST,3328,3
808 ROOSEVELT ST,3330,3
804 ROOSEVELT ST,3332,3
802 ROOSEVELT ST.,3334,3
706 ROOSEVELT ST,3338,3
711 PEACOCK ST,3262,3
801 PEACOCK ST,3264,3
803 PEACOCK ST,3266,3
903 PEACOCK ST,3272,3
905 PEACOCK ST,3274,3
1003 PEACOCK ST,3280,3
1005 PEACOCK ST,3282,3
1100 ROOSEVELT ST.,3316,3
1102 ROOSEVELT ST.,3314,3
1105 ROOSEVELT ST.,3354,3
1110 ROOSEVELT ST.,3310,3
1109 ROOSEVELT ST.,3356,3
404 12TH AVE.,3362,3
100 A. E. 6TH ST.,5294,5
1201 ROOSEVELT ST.,3364,3
1202 ROOSEVELT ST.,3306,3
1207 ROOSEVELT ST.,3368,3
1204 ROOSEVELT ST.,3304,3
1206 ROOSEVELT ST.,3302,3
1210 ROOSEVELT ST.,3300,3
908 NORTHGATE CIRCLE,1902,2
1301 ROOSEVELT ST.,3374,3
1302 ROOSEVELT ST.,3376,3
300 13TH AVE.,3378,3
1205 PEACOCK ST.,3296,3
1203 PEACOCK ST.,3294,3
1201 PEACOCK ST.,3292,3
212 PATRICK ST.,3426,3
210 PATRICK ST.,3428,3
200 PATRICK ST.,3438,3
208 PATRICK ST.,3430,3
206 PATRICK ST.,3432,3
204 PATRICK ST.,3434,3
205 PATRICK ST.,3444,3
207 PATRICK ST.,3446,3
209 PATRICK ST.,3448,3
211 PATRICK ST.,3450,3
201 PATRICK ST.,3440,3
406 JACKSON ST.,5396,5
203 PATRICK ST.,3442,3
213 PATRICK ST.,3452,3
204 WILKSHIRE ST.,3380,3
203 WILKSHIRE ST.,3386,3
215 WILKSHIRE ST.,3390,3
214 DEXTER ST.,3392,3
104 DEXTER ST.,3404,3
100 DEXTER ST.,3406,3
210 DEXTER ST.,3394,3
208 DEXTER ST.,3396,3
204 DEXTER ST.,3398,3
200 DEXTER ST.,3400,3
103 DEXTER ST.,3408,3
107 DEXTER ST.,3410,3
205 DEXTER ST.,3412,3
207 DEXTER ST.,3414,3
209 DEXTER ST.,3416,3
211 DEXTER ST.,3418,3
213 DEXTER ST.,3420,3
215 DEXTER ST.,3422,3
217 DEXTER ST.,3424,3
1000 MORRIS ST.,3454,3
800 PEACOCK ST.,3456,3
802 PEACOCK ST.,3458,3
804 PEACOCK ST.,3460,3
806 PEACOCK ST.,3462,3
900 PEACOCK ST.,3464,3
902 PEACOCK ST.,3466,3
904 PEACOCK ST.,3468,3
906 PEACOCK ST.,3470,3
908 PEACOCK ST.,3472,3
910 PEACOCK ST.,3474,3
200 LEE ST.,3478,3
202 LEE ST.,3482,3
203 LEE ST.,3480,3
204 LEE ST.,3486,3
205 LEE ST.,3483,3
206 LEE ST.,3490,3
207 LEE ST.,3488,3
208 LEE ST.,3494,3
209 LEE ST.,3492,3
210 LEE ST.,3498,3
212 LEE ST.,3502,3
213 LEE ST.,3500,3
200 JONES ST.,3508,3
202 JONES ST.,3510,3
204 JONES ST.,3514,3
205 JONES ST.,3512,3
206 JONES ST.,3518,3
207 JONES ST.,3516,3
208 JONES ST.,3522,3
209 JONES ST.,3520,3
210 JONES ST.,3526,3
211 JONES ST.,3524,3
204 TOOMBS ST.,3530,3
205 TOOMBS ST.,3528,3
206 TOOMBS ST.,3534,3
207 TOOMBS ST.,3532,3
208 TOOMBS ST.,3536,3
210 TOOMBS ST.,3538,3
709 MORRIS ST.,3540,3
711 MORRIS ST.,3542,3
801 MORRIS ST.,3544,3
803 MORRIS ST.,3546,3
805 MORRIS ST.,3548,3
807 MORRIS ST.,3550,3
900 MORRIS ST.,3552,3
903 MORRIS ST..,3556,3
905 MORRIS ST.,3560,3
906 MORRIS ST.,3562,3
908 MORRIS ST.,3564,3
910 MORRIS ST.,3566,3
806 MORRIS ST.,3570,3
808 MORRIS ST.,3568,3
804 MORRIS ST.,3572,3
802 MORRIS ST.,3574,3
800 MORRIS ST.,3576,3
714 MORRIS ST.,3580,3
712 MORRIS ST.,3582,3
710 MORRIS ST.,3584,3
708 MORRIS ST.,3586,3
706 MORRIS ST.,3588,3
704 MORRIS ST.,3590,3
716 MORRIS ST.,3578,3
200 NORTH ST.,3592,3
102 NORTH ST.,3594,3
113 BEECHWOOD DR.,5560,5
100 W. TOOMBS ST.,2026,2
102 MABETH ST.,5562,5
108 W. TOOMBS ST.,2024,2
201 W. TOOMBS ST.,2034,2
706 THOMPSON ST.,2012,2
700 THOMPSON ST.,2014,2
705 THOMPSON ST.,2016,2
707 THOMPSON ST.,2018,2
709 THOMPSON ST.,2020,2
706 N. MONTGOMERY ST.,1998,2
709 N MONTGOMERY ST.,2004,2
403 JACKSON ST.,5260,5
609 E. 6TH ST.,488,1
402 W. TOOMBS ST,1980,2
400 W TOOMBS ST,1982,2
315-A W TOOMBS ST,2044,2
407 W TOOMBS ST,2054,2
706 WARD ST,1984,2
612 WARD ST,1606,2
608 WARD ST,1608,2
900 W FIRST ST.,1376,2
508 WARD ST,1614,2
505 WARD ST,1604,2
403 TRUETTE ST,1618,2
404 TRUITT AVE,1620,2
309.5 KENWORTH ST.,6292,5
400 TRUITT AVE,1624,2
406 WARD ST,1626,2
308 WARD ST,1630,2
306  WARD ST,1632,2
303 ORANGE ST,1634,2
305 ORANGE ST,1636,2
311 ORANGE ST,1638,2
317 ORANGE ST,1642,2
407 JACKSON ST.,5262,5
401 WEST ST,1646,2
405 WEST ST APT 2,1648,2
507 WEST ST,1654,2
509 WEST ST,1666,2
504 PEACHTREE ST,1700,2
502 PEACHTREE ST,1702,2
1404 CENTER DR.,1018,1
510 WEST ST.,1678,2
608 DIXIE DR,2098,2
504.5 WEST ST,1682,2
504 WEST ST,1684,2
1307 CHURCH ST.,5574,5
511 JACKSON ST.,5272,5
102 W. 4TH ST.,5410,5
511 CHURCH ST.,5430,5
105 W. 5TH ST.,5434,5
107 W. 5TH ST. APT.1,5436,5
109 W. 5TH ST. APT.1,5438,5
111 W. 5TH ST.,5440,5
110 W. 5TH ST.,5442,5
108 W. 5TH ST.,5444,5
829 BARKSDALE,974,1
603-A CHURCH ST.,5446,5
707 CHURCH ST.,5480,5
1015-A MT. VERNON RD.,1118,2
601 JACKSON ST.,5274,5
609 CHURCH ST.,5452,5
611 CHURCH ST.,5454,5
105 W. 6TH ST.,5458,5
107 W. 6TH ST.,5460,5
109 W. 6TH ST.,5462,5
701 CHURCH ST.,5476,5
703 CHURCH ST.,5478,5
501 CHURCH ST,5412,5
1015-B MT. VERNON RD.,1120,2
104 W. 7TH ST.,5488,5
101 E. 7TH ST.,5310,5
815 BARKSDALE,972,1
1103 MT. VERNON RD.,1122,2
111 W 6TH ST,5464,5
1311 CHURCH ST.,5598,5
706-A CHURCH ST.,5762,5
706-C CHURCH ST.,5766,5
809 BARKSDALE,968,1
101 W 6TH ST,5456,5
605 CHURCH ST.,5450,5
103 W 5TH ST,5432,5
503-H CHURCH ST.,5428,5
503-G CHURCH ST,5426,5
407.5 W FIRST ST. APT.1,1084,2
409 W. 1ST ST.,1086,2
413 W. 1ST ST.,1090,2
204 AMBERWOOD DR.,814,1
406 MAIN ST NW,1094,2
404 MAIN ST. NW,1096,2
402 MAIN ST. NW,1098,2
1606-B NORTHSIDE DR.,1302,2
106 AMBERWOOD DR.         xxxx,818,1
203 COLLEGE ST.,1384,2
306 MAIN ST. NW,1104,2
304 MAIN ST. NW,1106,2
302 MAIN ST. NW,1108,2
1606-A NORTHSIDE DR.,1304,2
503-B CHURCH ST.,5416,5
503 ADAMS ST.,5802,5
505 ADAMS ST.,5804,5
509 ADAMS ST.,5808,5
601 ADAMS ST.,5810,5
202 W. 5TH ST.,5932,5
204 W. 5TH ST.,5930,5
508 ADAMS ST.,5936,5
506 ADAMS ST.,5938,5
502-B ADAMS ST.,5942,5
503-A CHURCH ST.,5414,5
406 W FIRST ST,1380,2
503-C CHURCH ST.,5418,5
204 W. 4TH ST.,5952,5
202 W. 4TH ST.,5954,5
200 W. 4TH ST.,5956,5
718 E 7th ST,604,1
406-A ADAMS ST.,5960,5
404-B ADAMS ST.,5962,5
404-A ADAMS ST.,5964,5
603 ADAMS ST.,5812,5
605.5 ADAMS ST.,5816,5
605 ADAMS ST.,5814,5
208 W. 6TH ST.,5472,5
1500 FORREST HILL CIRCLE,764,1
205 W. 6TH ST.,5470,5
204 W. 6TH ST.,5474,5
203 W. 6TH ST.,5468,5
201 W. 6TH ST.,5466,5
701 ARNAU ST.,5860,5
703 ARNAU ST.,5862,5
705 ARNAU ST.,5864,5
707 ARNAU ST.,5866,5
200 W. 7TH ST.,5910,5
202 W. 7TH ST.,5908,5
205 W. 7TH ST.,5911,5
800 ADAMS ST.,5906,5
709 ADAMS ST.,5832,5
701 ADAMS ST.,5824,5
700 ADAMS ST.,5920,5
606 ADAMS ST.,5924,5
608 ADAMS ST.,5922,5
604 ADAMS ST. APT.1,5926,5
111 BEECHWOOD DR.,5604,5
709 JACKSON ST.,5306,5
108 BEECHWOOD DR.,5614,5
801 ADAMS ST.,5834,5
803 ADAMS ST.,5836,5
807 ADAMS ST.,5840,5
805 ADAMS ST.,5838,5
204 W. 8TH ST.,5890,5
202 W. 8TH ST.,5894,5
200 W. 8TH ST.,5896,5
203 W. 8TH ST.,5900,5
201 W. 8TH ST.,5898,5
905 ARNAU ST.,5872,5
907 ARNAU ST.,5874,5
202 W. 9TH ST.,5856,5
205 W. 9TH ST.,5878,5
207 W. 9TH ST.,5880,5
913 BAY ST.,668,1
902 ADAMS ST.,5884,5
900 ADAMS ST.,5888,5
905 ADAMS ST.,5850,5
409 W. 9TH ST.,6030,5
505 W. 9TH ST.,6032,5
1002 DARBY CIR,6040,5
503-D CHURCH ST.,5420,5
902 VANN ST.,6056,5
900-A VANN ST.,6060,5
304 W. 8TH ST.,6062,5
802 VANN ST.,6068,5
800 VANN ST.,6070,5
801 VANN ST.,6016,5
803 VANN ST.,6018,5
805 VANN ST.,6020,5
807 VANN ST.,6022,5
413 W. 7TH ST.,5968,5
601 W. 7TH ST.,5972,5
609 W. 7TH ST.,5978,5
611 W. 7TH ST.,5980,5
700 W. 7TH ST.,5984,5
606 W. 7TH ST.,5990,5
600 W. 7TH ST.,5992,5
418 LYNDA DR.,5994,5
500 CATER CIR.,5998,5
411 LYNDA DR.,6000,5
415 LYNDA DR.,6004,5
417 LYNDA DR.,6006,5
419 LYNDA DR.,6008,5
406 W. 7TH ST.,6010,5
404 W. 7TH ST.,6012,5
704-B VANN ST.,6072,5
704-A VANN ST.,6074,5
306 EPSTINE ST,2318,3
702 VANN ST.,6076,5
700 VANN ST.,6078,5
305 W. 6TH ST.,6080,5
610 VANN ST.,6084,5
608 VANN ST.,6086,5
606 VANN ST.,6088,5
604 VANN ST.,6090,5
600 VANN ST.,6094,5
205-B SUNSET DR.,1322,2
END VIDALIA CITY 3 ###########,2156,3
508 VANN ST.,6098,5
506 VANN ST.,6100,5
303 W. 4TH ST.,5966,5
408 VANN ST.,6104,5
406 VANN ST.,6106,5
404 VANN ST.,6108,5
712 MONTGOMERY ST,1996,2
408 W. 3RD ST.,6314,5
400 CURRY ST. APT. 1,6312,5
401 CURRY ST.,6238,5
405 CURRY ST.,6242,5
301 FERNCLIFF,902,1
409 CURRY ST.,6246,5
503-F CHURCH ST,5424,5
500 W. 4TH ST. APT 1,6304,5
502 W. 4TH ST.,6302,5
504 W. 4TH ST.,6300,5
506 W. 4TH ST.,6298,5
309 KENWORTH ST.,6290,5
204-A DAVID ST.,6178,5
503 W 3RD ST,6228,5
505 W. 3RD. ST.,6230,5
500 W. 3RD. ST.,6236,5
301 CURRY ST,6222,5
504 W. 2ND ST.,6218,5
509 W. 2ND ST.,6158,5
505 W. 2ND ST.,6154,5
2004 ANDERSON ST.,892,1
503-A W. 2ND ST.,6148,5
209 CURRY ST.,6146,5
207 CURRY ST.,6144,5
202 CURRY ST.,6140,5
504 FERNCLIFF DR.,728,1
204 CURRY ST.,6138,5
206 CURRY ST.,6136,5
1302 PARKWAY DR.,1334,2
415 CHARLES DR.,1346,2
406 W. 2ND ST.,6124,5
404-A W. 2ND ST. APT. 1,6126,5
207 COLLEGE ST.,1388,2
205 COLLEGE ST.,1386,2
203.5 COLLEGE ST.,1382,2
1010 MT. VERNON RD.,1280,2
711 CHRUCH ST.,5482,5
304 KENWORTH ST.,6262,5
302 KENWORTH ST.,6264,5
300-B KENWORTH ST.,6266,5
300-A KENWORTH ST.,6268,5
209 KENWORTH ST.,6160,5
701 W. 2ND ST.,6162,5
705 W. 2ND ST.,6166,5
709 W. 2ND ST.,6172,5
711 W. 2ND ST.,6174,5
204-B DAVID ST.,6176,5
207 DAVID ST.,6182,5
801 W. 2ND ST.,6184,5
803 W. 2ND ST.,6186,5
307 FERNCLIFF,888,1
804 W. 2ND ST. APT 1,6194,5
308 W. TOOMBS ST.,1994,2
706-D CHURCH ST,5768,5
708 W. 2ND ST.,6208,5
704 W. 2ND ST.,6210,5
702 W. 2ND ST.,6212,5
203 KENWORTH ST.,6276,5
228 AMBERWOOD DR.,882,1
225 AMBERWOOD DR.,880,1
104 HUDSON DR.,1128,2
103 HUDSON DR.,1146,2
1102 BRICE RD.,1138,2
1104 BRICE RD.,1136,2
111 MORNINGSIDE DR.,1222,2
106 MORNINGSIDE DR.,1206,2
104 MORNINGSIDE DR.,1208,2
113 BOULEVARD DR.,1252,2
110 BOULEVARD DR.,1236,2
106 BOULEVARD DR.,1238,2
104 BOULEVARD DR.,1240,2
100 CENTRAL DR.,1270,2
103 CENTRAL DR. APT 2,1274,2
109 CENTRAL DR.,1280,2
111 CENTRAL DR.,1282,2
108 CENTRAL DR.,1262,2
110 CENTRAL DR.,1260,2
801 JACKSON ST.,5316,5
1501 PARKWAY DR.,1286,2
1505 PARKWAY DR.,1288,2
1502 PARKWAY DR.,1328,2
114 SUNSET DR.,1290,2
104 SUNSET DR.,1298,2
100 SUNSET DR.,1300,2
204 E. 3RD ST.,6,1
